Time,DeviceID,SensorID,Reading,Count
2017-01-01 9:57,1,3,305,3
2017-01-01 9:58,1,1,304,2
2017-01-01 9:58,1,2,305,1
2017-01-01 9:59,1,1,305,1
2017-01-01 9:59,1,2,302,1
2017-01-01 9:59,1,3,302,2
2017-01-01 10:00,1,1,304,1
2017-01-01 10:00,1,2,304,1
2017-01-01 10:00,1,3,304,1
2017-01-01 10:01,1,1,303,1
2017-01-01 10:01,1,3,300,1
2017-01-01 10:02,1,1,305,1
2017-01-01 10:03,1,3,302,2
2017-01-01 10:04,1,1,301,2
2017-01-01 10:04,1,2,301,4
2017-01-01 10:04,1,3,305,1
2017-01-01 10:05,1,1,303,1
2017-01-01 10:05,1,2,304,1
2017-01-01 10:05,1,3,301,1
2017-01-01 10:06,1,2,300,1
2017-01-01 10:08,1,1,302,3
2017-01-01 10:08,1,2,304,2
2017-01-01 10:08,1,3,302,3
2017-01-01 10:09,1,1,300,1
2017-01-01 10:09,1,2,303,1
2017-01-01 10:09,1,3,304,1
2017-01-01 10:10,1,1,305,1
2017-01-01 10:10,1,2,301,1
2017-01-01 10:10,1,3,302,1
2017-01-01 10:11,1,1,303,1
2017-01-01 10:11,1,2,303,1
2017-01-01 10:11,1,3,304,1
2017-01-01 10:12,1,1,300,1
2017-01-01 10:12,1,2,301,1
2017-01-01 10:12,1,3,302,1
2017-01-01 10:13,1,1,305,1
2017-01-01 10:13,1,2,304,1
2017-01-01 10:13,1,3,301,1
2017-01-01 10:14,1,1,304,1
2017-01-01 10:14,1,2,301,1
2017-01-01 10:14,1,3,305,1
2017-01-01 10:15,1,1,303,1
2017-01-01 10:15,1,2,300,1
2017-01-01 10:16,1,1,300,1
2017-01-01 10:16,1,2,303,1
2017-01-01 10:16,1,3,302,2
2017-01-01 10:17,1,1,304,1
2017-01-01 10:17,1,2,304,1
2017-01-01 10:17,1,3,304,1
2017-01-01 10:18,1,1,301,1
2017-01-01 10:18,1,3,305,1
2017-01-01 10:19,1,1,305,1
2017-01-01 10:19,1,2,305,2
2017-01-01 10:19,1,3,304,1
2017-01-01 10:20,1,1,300,1
2017-01-01 10:20,1,2,300,1
2017-01-01 10:21,1,1,304,1
2017-01-01 10:21,1,2,305,1
2017-01-01 10:21,1,3,305,2
2017-01-01 10:22,1,1,300,1
2017-01-01 10:22,1,2,302,1
2017-01-01 10:23,1,1,304,1
2017-01-01 10:23,1,2,304,1
2017-01-01 10:23,1,3,301,2
2017-01-01 10:24,1,2,302,1
2017-01-01 10:24,1,3,304,1
2017-01-01 10:25,1,1,302,2
2017-01-01 10:25,1,2,301,1
2017-01-01 10:25,1,3,302,1
2017-01-01 10:26,1,2,302,1
2017-01-01 10:26,1,3,304,1
2017-01-01 10:27,1,1,301,2
2017-01-01 10:27,1,2,301,1
2017-01-01 10:27,1,3,302,1
2017-01-01 10:28,1,1,305,1
2017-01-01 10:28,1,2,303,1
2017-01-01 10:28,1,3,300,1
2017-01-01 10:29,1,1,303,1
2017-01-01 10:29,1,3,303,1
2017-01-01 10:30,1,1,304,1
2017-01-01 10:30,1,2,301,2
2017-01-01 10:30,1,3,302,1
2017-01-01 10:31,1,1,301,1
2017-01-01 10:31,1,2,302,1
2017-01-01 10:31,1,3,301,1
2017-01-01 10:32,1,1,303,1
2017-01-01 10:32,1,2,305,1
2017-01-01 10:32,1,3,303,1
2017-01-01 10:33,1,1,300,1
2017-01-01 10:33,1,3,305,1
2017-01-01 10:34,1,1,301,1
2017-01-01 10:34,1,2,300,2
2017-01-01 10:34,1,3,301,1
2017-01-01 10:35,1,1,300,1
2017-01-01 10:35,1,2,305,1
2017-01-01 10:35,1,3,304,1
2017-01-01 10:36,1,1,303,1
2017-01-01 10:36,1,2,300,1
2017-01-01 10:36,1,3,303,1
2017-01-01 10:37,1,1,301,1
2017-01-01 10:37,1,2,304,1
2017-01-01 10:37,1,3,300,1
2017-01-01 10:38,1,1,300,1
2017-01-01 10:38,1,2,305,1
2017-01-01 10:38,1,3,304,1
2017-01-01 10:39,1,1,304,1
2017-01-01 10:39,1,2,303,1
2017-01-01 10:39,1,3,300,1
2017-01-01 10:40,1,1,302,1
2017-01-01 10:40,1,2,304,1
2017-01-01 10:40,1,3,303,1
2017-01-01 10:41,1,1,303,1
2017-01-01 10:41,1,3,302,1
2017-01-01 10:42,1,3,300,1
2017-01-01 10:43,1,1,304,2
2017-01-01 10:43,1,2,303,3
2017-01-01 10:43,1,3,304,1
2017-01-01 10:44,1,1,303,1
2017-01-01 10:44,1,2,302,1
2017-01-01 10:44,1,3,301,1
2017-01-01 10:45,1,1,301,1
2017-01-01 10:45,1,2,304,1
2017-01-01 10:45,1,3,305,1
2017-01-01 10:46,1,1,302,1
2017-01-01 10:46,1,2,305,1
2017-01-01 10:46,1,3,303,1
2017-01-01 10:47,1,1,303,1
2017-01-01 10:47,1,3,302,1
2017-01-01 10:48,1,1,302,1
2017-01-01 10:48,1,2,300,2
2017-01-01 10:48,1,3,305,1
2017-01-01 10:49,1,1,304,1
2017-01-01 10:49,1,2,305,1
2017-01-01 10:49,1,3,301,1
2017-01-01 10:50,1,1,305,1
2017-01-01 10:50,1,2,302,1
2017-01-01 10:50,1,3,303,1
2017-01-01 10:51,1,1,300,1
2017-01-01 10:51,1,2,303,1
2017-01-01 10:51,1,3,301,1
2017-01-01 10:52,1,1,305,1
2017-01-01 10:52,1,2,302,1
2017-01-01 10:52,1,3,304,1
2017-01-01 10:53,1,1,300,1
2017-01-01 10:53,1,3,303,1
2017-01-01 10:54,1,1,304,1
2017-01-01 10:54,1,2,303,2
2017-01-01 10:54,1,3,300,1
2017-01-01 10:55,1,1,301,1
2017-01-01 10:55,1,2,302,1
2017-01-01 10:55,1,3,303,1
2017-01-01 10:56,1,2,304,1
2017-01-01 10:56,1,3,301,1
2017-01-01 10:57,1,1,305,2
2017-01-01 10:57,1,2,301,1
2017-01-01 10:57,1,3,305,1
2017-01-01 10:58,1,1,300,1
2017-01-01 10:58,1,2,302,1
2017-01-01 10:58,1,3,303,1
2017-01-01 10:59,1,1,303,1
2017-01-01 11:00,1,1,305,1
2017-01-01 11:00,1,2,300,2
2017-01-01 11:00,1,3,302,2
2017-01-01 11:01,1,2,301,1
2017-01-01 11:02,1,1,303,2
2017-01-01 11:02,1,2,305,1
2017-01-01 11:02,1,3,305,2
2017-01-01 11:03,1,1,302,1
2017-01-01 11:03,1,2,300,1
2017-01-01 11:03,1,3,303,1
2017-01-01 11:04,1,1,305,1
2017-01-01 11:04,1,2,303,1
2017-01-01 11:04,1,3,304,1
2017-01-01 11:05,1,1,300,1
2017-01-01 11:05,1,2,305,1
2017-01-01 11:05,1,3,303,1
2017-01-01 11:06,1,1,305,1
2017-01-01 11:06,1,2,304,1
2017-01-01 11:07,1,1,301,1
2017-01-01 11:07,1,2,305,1
2017-01-01 11:07,1,3,302,2
2017-01-01 11:08,1,2,304,1
2017-01-01 11:08,1,3,303,1
2017-01-01 11:09,1,2,303,1
2017-01-01 11:09,1,3,304,1
2017-01-01 11:10,1,1,305,3
2017-01-01 11:10,1,3,300,1
2017-01-01 11:11,1,1,302,1
2017-01-01 11:11,1,2,301,2
2017-01-01 11:11,1,3,304,1
2017-01-01 11:12,1,1,303,1
2017-01-01 11:12,1,2,302,1
2017-01-01 11:12,1,3,300,1
2017-01-01 11:13,1,1,302,1
2017-01-01 11:13,1,2,303,1
2017-01-01 11:13,1,3,302,1
2017-01-01 11:14,1,1,305,1
2017-01-01 11:14,1,2,305,1
2017-01-01 11:14,1,3,303,1
2017-01-01 11:15,1,1,301,1
2017-01-01 11:15,1,2,304,1
2017-01-01 11:16,1,1,302,1
2017-01-01 11:16,1,2,301,1
2017-01-01 11:17,1,1,304,1
2017-01-01 11:17,1,2,303,1
2017-01-01 11:17,1,3,304,3
2017-01-01 11:18,1,1,305,1
2017-01-01 11:18,1,2,302,1
2017-01-01 11:19,1,1,300,1
2017-01-01 11:19,1,2,301,1
2017-01-01 11:19,1,3,305,2
2017-01-01 11:20,1,1,304,1
2017-01-01 11:20,1,2,303,1
2017-01-01 11:20,1,3,303,1
2017-01-01 11:21,1,1,302,1
2017-01-01 11:21,1,2,300,1
2017-01-01 11:21,1,3,300,1
2017-01-01 11:22,1,1,303,1
2017-01-01 11:22,1,2,304,1
2017-01-01 11:22,1,3,304,1
2017-01-01 11:23,1,1,305,1
2017-01-01 11:23,1,2,301,1
2017-01-01 11:23,1,3,303,1
2017-01-01 11:24,1,1,304,1
2017-01-01 11:24,1,3,302,1
2017-01-01 11:25,1,1,301,1
2017-01-01 11:25,1,2,304,2
2017-01-01 11:25,1,3,305,1
2017-01-01 11:26,1,1,300,1
2017-01-01 11:26,1,2,300,1
2017-01-01 11:26,1,3,300,1
2017-01-01 11:27,1,1,304,1
2017-01-01 11:27,1,2,304,1
2017-01-01 11:27,1,3,302,1
2017-01-01 11:28,1,1,305,1
2017-01-01 11:28,1,2,301,1
2017-01-01 11:28,1,3,305,1
2017-01-01 11:29,1,1,300,1
2017-01-01 11:29,1,2,303,1
2017-01-01 11:29,1,3,304,1
2017-01-01 11:30,1,1,303,1
2017-01-01 11:30,1,2,304,1
2017-01-01 11:30,1,3,302,1
2017-01-01 11:31,1,1,301,1
2017-01-01 11:31,1,3,304,1
2017-01-01 11:32,1,1,300,1
2017-01-01 11:32,1,2,301,2
2017-01-01 11:32,1,3,303,1
2017-01-01 11:33,1,1,302,1
2017-01-01 11:33,1,3,302,1
2017-01-01 11:34,1,1,303,1
2017-01-01 11:34,1,2,305,2
2017-01-01 11:34,1,3,301,1
2017-01-01 11:35,1,2,300,1
2017-01-01 11:35,1,3,303,1
2017-01-01 11:36,1,1,304,2
2017-01-01 11:36,1,2,304,1
2017-01-01 11:36,1,3,301,1
2017-01-01 11:37,1,1,305,1
2017-01-01 11:37,1,2,303,1
2017-01-01 11:37,1,3,303,1
2017-01-01 11:38,1,1,300,1
2017-01-01 11:38,1,2,302,1
2017-01-01 11:38,1,3,302,1
2017-01-01 11:39,1,1,304,1
2017-01-01 11:39,1,2,304,1
2017-01-01 11:39,1,3,304,1
2017-01-01 11:40,1,1,301,1
2017-01-01 11:40,1,2,303,1
2017-01-01 11:40,1,3,300,1
2017-01-01 11:41,1,1,300,1
2017-01-01 11:41,1,2,302,1
2017-01-01 11:41,1,3,301,1
2017-01-01 11:42,1,1,302,1
2017-01-01 11:42,1,2,305,1
2017-01-01 11:42,1,3,305,1
2017-01-01 11:43,1,1,304,1
2017-01-01 11:43,1,2,301,1
2017-01-01 11:43,1,3,302,1
2017-01-01 11:44,1,1,300,1
2017-01-01 11:44,1,2,302,1
2017-01-01 11:44,1,3,301,1
2017-01-01 11:45,1,1,301,1
2017-01-01 11:45,1,2,300,1
2017-01-01 11:45,1,3,305,1
2017-01-01 11:46,1,1,303,1
2017-01-01 11:46,1,2,304,1
2017-01-01 11:46,1,3,304,1
2017-01-01 11:47,1,1,304,1
2017-01-01 11:47,1,2,302,1
2017-01-01 11:47,1,3,303,1
2017-01-01 11:48,1,1,300,1
2017-01-01 11:48,1,2,300,1
2017-01-01 11:48,1,3,300,1
2017-01-01 11:49,1,1,305,1
2017-01-01 11:49,1,2,305,1
2017-01-01 11:49,1,3,303,1
2017-01-01 11:50,1,1,304,1
2017-01-01 11:50,1,2,301,1
2017-01-01 11:51,1,1,300,1
2017-01-01 11:51,1,2,300,1
2017-01-01 11:51,1,3,301,2
2017-01-01 11:52,1,1,301,1
2017-01-01 11:52,1,2,301,1
2017-01-01 11:52,1,3,304,1
2017-01-01 11:53,1,2,303,1
2017-01-01 11:53,1,3,305,1
2017-01-01 11:54,1,1,302,2
2017-01-01 11:54,1,2,302,1
2017-01-01 11:54,1,3,303,1
2017-01-01 11:55,1,1,303,1
2017-01-01 11:55,1,2,305,1
2017-01-01 11:55,1,3,300,1
2017-01-01 11:56,1,1,304,1
2017-01-01 11:56,1,2,303,1
2017-01-01 11:56,1,3,302,1
2017-01-01 11:57,1,1,305,1
2017-01-01 11:57,1,2,300,1
2017-01-01 11:57,1,3,301,1
2017-01-01 11:58,1,2,304,1
2017-01-01 11:58,1,3,302,1
2017-01-01 11:59,1,1,301,2
2017-01-01 11:59,1,2,301,1
2017-01-01 11:59,1,3,305,1
2017-01-01 12:00,1,1,300,1
2017-01-01 12:00,1,2,302,1
2017-01-01 12:00,1,3,300,1
2017-01-01 12:01,1,1,304,1
2017-01-01 12:01,1,2,305,1
2017-01-01 12:01,1,3,305,1
2017-01-01 12:02,1,1,302,1
2017-01-01 12:02,1,2,301,1
2017-01-01 12:02,1,3,303,1
2017-01-01 12:03,1,1,305,1
2017-01-01 12:03,1,2,300,1
2017-01-01 12:03,1,3,301,1
2017-01-01 12:04,1,1,300,1
2017-01-01 12:04,1,2,302,1
2017-01-01 12:05,1,1,302,1
2017-01-01 12:05,1,2,300,1
2017-01-01 12:06,1,1,300,1
2017-01-01 12:06,1,2,303,1
2017-01-01 12:06,1,3,304,3
2017-01-01 12:07,1,2,304,1
2017-01-01 12:07,1,3,303,1
2017-01-01 12:08,1,1,304,2
2017-01-01 12:08,1,2,300,1
2017-01-01 12:08,1,3,304,1
2017-01-01 12:09,1,1,300,1
2017-01-01 12:09,1,3,303,1
2017-01-01 12:10,1,1,304,1
2017-01-01 12:10,1,2,305,2
2017-01-01 12:10,1,3,302,1
2017-01-01 12:11,1,2,300,1
2017-01-01 12:11,1,3,303,1
2017-01-01 12:12,1,1,305,2
2017-01-01 12:12,1,2,304,1
2017-01-01 12:12,1,3,300,1
2017-01-01 12:13,1,1,300,1
2017-01-01 12:13,1,3,304,1
2017-01-01 12:14,1,1,305,1
2017-01-01 12:14,1,2,301,2
2017-01-01 12:14,1,3,305,1
2017-01-01 12:15,1,1,301,1
2017-01-01 12:15,1,2,302,1
2017-01-01 12:15,1,3,300,1
2017-01-01 12:16,1,2,305,1
2017-01-01 12:17,1,2,301,1
2017-01-01 12:17,1,3,302,2
2017-01-01 12:18,1,1,300,3
2017-01-01 12:18,1,2,302,1
2017-01-01 12:18,1,3,304,1
2017-01-01 12:19,1,1,305,1
2017-01-01 12:19,1,2,303,1
2017-01-01 12:19,1,3,305,1
2017-01-01 12:20,1,1,303,1
2017-01-01 12:20,1,2,300,1
2017-01-01 12:20,1,3,301,1
2017-01-01 12:21,1,1,302,1
2017-01-01 12:21,1,2,304,1
2017-01-01 12:21,1,3,302,1
2017-01-01 12:22,1,1,301,1
2017-01-01 12:22,1,2,301,1
2017-01-01 12:23,1,1,303,1
2017-01-01 12:23,1,2,302,1
2017-01-01 12:23,1,3,301,2
2017-01-01 12:24,1,1,302,1
2017-01-01 12:24,1,3,300,1
2017-01-01 12:26,1,1,303,2
2017-01-01 12:26,1,2,301,3
2017-01-01 12:26,1,3,302,2
2017-01-01 12:27,1,1,302,1
2017-01-01 12:27,1,3,304,1
2017-01-01 12:28,1,1,301,1
2017-01-01 12:28,1,2,305,2
2017-01-01 12:28,1,3,302,1
2017-01-01 12:29,1,1,303,1
2017-01-01 12:29,1,2,304,1
2017-01-01 12:29,1,3,301,1
2017-01-01 12:30,1,2,301,1
2017-01-01 12:30,1,3,305,1
2017-01-01 12:31,1,1,302,2
2017-01-01 12:31,1,2,303,1
2017-01-01 12:31,1,3,303,1
2017-01-01 12:32,1,1,301,1
2017-01-01 12:32,1,2,301,1
2017-01-01 12:32,1,3,301,1
2017-01-01 12:33,1,1,302,1
2017-01-01 12:33,1,2,302,1
2017-01-01 12:33,1,3,305,1
2017-01-01 12:34,1,1,301,1
2017-01-01 12:34,1,2,300,1
2017-01-01 12:34,1,3,302,1
2017-01-01 12:35,1,1,304,1
2017-01-01 12:35,1,3,303,1
2017-01-01 12:36,1,1,303,1
2017-01-01 12:36,1,2,303,2
2017-01-01 12:36,1,3,302,1
2017-01-01 12:37,1,1,302,1
2017-01-01 12:37,1,2,304,1
2017-01-01 12:37,1,3,301,1
2017-01-01 12:38,1,1,303,1
2017-01-01 12:38,1,3,300,1
2017-01-01 12:39,1,1,302,1
2017-01-01 12:40,1,1,300,1
2017-01-01 12:40,1,2,301,3
2017-01-01 12:40,1,3,302,2
2017-01-01 12:41,1,1,304,1
2017-01-01 12:41,1,2,302,1
2017-01-01 12:42,1,1,301,1
2017-01-01 12:42,1,2,304,1
2017-01-01 12:42,1,3,301,2
2017-01-01 12:43,1,1,303,1
2017-01-01 12:43,1,2,301,1
2017-01-01 12:43,1,3,305,1
2017-01-01 12:44,1,1,301,1
2017-01-01 12:44,1,3,304,1
2017-01-01 12:45,1,1,305,1
2017-01-01 12:45,1,2,305,2
2017-01-01 12:45,1,3,303,1
2017-01-01 12:46,1,1,303,1
2017-01-01 12:46,1,2,301,1
2017-01-01 12:46,1,3,305,1
2017-01-01 12:47,1,1,302,1
2017-01-01 12:47,1,2,302,1
2017-01-01 12:48,1,1,300,1
2017-01-01 12:48,1,2,304,1
2017-01-01 12:48,1,3,300,2
2017-01-01 12:49,1,1,302,1
2017-01-01 12:49,1,2,305,1
2017-01-01 12:49,1,3,302,1
2017-01-01 12:50,1,1,304,1
2017-01-01 12:50,1,2,303,1
2017-01-01 12:50,1,3,304,1
2017-01-01 12:51,1,1,300,1
2017-01-01 12:51,1,3,300,1
2017-01-01 12:52,1,1,303,1
2017-01-01 12:52,1,2,304,2
2017-01-01 12:52,1,3,302,1
2017-01-01 12:53,1,1,304,1
2017-01-01 12:53,1,2,301,1
2017-01-01 12:53,1,3,304,1
2017-01-01 12:54,1,2,305,1
2017-01-01 12:54,1,3,301,1
2017-01-01 12:55,1,1,305,2
2017-01-01 12:56,1,1,304,1
2017-01-01 12:56,1,2,304,2
2017-01-01 12:56,1,3,302,2
2017-01-01 12:57,1,2,305,1
2017-01-01 12:57,1,3,303,1
2017-01-01 12:58,1,2,300,1
2017-01-01 12:58,1,3,301,1
2017-01-01 12:59,1,1,301,3
2017-01-01 12:59,1,3,304,1
2017-01-01 13:00,1,1,300,1
2017-01-01 13:00,1,2,301,2
2017-01-01 13:00,1,3,305,1
2017-01-01 13:01,1,1,305,1
2017-01-01 13:01,1,2,300,1
2017-01-01 13:01,1,3,304,1
2017-01-01 13:02,1,1,303,1
2017-01-01 13:02,1,2,303,1
2017-01-01 13:02,1,3,301,1
2017-01-01 13:03,1,1,302,1
2017-01-01 13:04,1,1,303,1
2017-01-01 13:04,1,2,300,2
2017-01-01 13:04,1,3,302,2
2017-01-01 13:05,1,1,302,1
2017-01-01 13:05,1,2,301,1
2017-01-01 13:06,1,1,304,1
2017-01-01 13:06,1,2,300,1
2017-01-01 13:06,1,3,301,2
2017-01-01 13:07,1,1,302,1
2017-01-01 13:07,1,2,303,1
2017-01-01 13:07,1,3,304,1
2017-01-01 13:08,1,1,304,1
2017-01-01 13:08,1,3,300,1
2017-01-01 13:09,1,1,301,1
2017-01-01 13:09,1,2,305,2
2017-01-01 13:09,1,3,301,1
2017-01-01 13:10,1,1,304,1
2017-01-01 13:10,1,2,301,1
2017-01-01 13:11,1,1,301,1
2017-01-01 13:11,1,2,303,1
2017-01-01 13:11,1,3,303,2
2017-01-01 13:12,1,1,305,1
2017-01-01 13:12,1,3,300,1
2017-01-01 13:13,1,1,302,1
2017-01-01 13:13,1,2,302,2
2017-01-01 13:13,1,3,303,1
2017-01-01 13:14,1,1,305,1
2017-01-01 13:14,1,2,300,1
2017-01-01 13:14,1,3,302,1
2017-01-01 13:15,1,2,302,1
2017-01-01 13:15,1,3,300,1
2017-01-01 13:16,1,1,301,2
2017-01-01 13:17,1,1,300,1
2017-01-01 13:17,1,2,300,2
2017-01-01 13:17,1,3,301,2
2017-01-01 13:18,1,1,304,1
2017-01-01 13:18,1,2,301,1
2017-01-01 13:18,1,3,305,1
2017-01-01 13:19,1,2,303,1
2017-01-01 13:19,1,3,304,1
2017-01-01 13:20,1,1,305,2
2017-01-01 13:20,1,2,300,1
2017-01-01 13:20,1,3,302,1
2017-01-01 13:21,1,1,300,1
2017-01-01 13:21,1,2,305,1
2017-01-01 13:21,1,3,304,1
2017-01-01 13:22,1,1,304,1
2017-01-01 13:22,1,3,302,1
2017-01-01 13:23,1,1,300,1
2017-01-01 13:23,1,3,300,1
2017-01-01 13:24,1,1,305,1
2017-01-01 13:24,1,2,302,3
2017-01-01 13:25,1,2,305,1
2017-01-01 13:25,1,3,305,2
2017-01-01 13:26,1,1,304,2
2017-01-01 13:26,1,2,300,1
2017-01-01 13:26,1,3,302,1
2017-01-01 13:27,1,1,302,1
2017-01-01 13:27,1,2,301,1
2017-01-01 13:27,1,3,303,1
2017-01-01 13:28,1,1,301,1
2017-01-01 13:28,1,2,304,1
2017-01-01 13:28,1,3,304,1
2017-01-01 13:29,1,2,305,1
2017-01-01 13:29,1,3,300,1
2017-01-01 13:30,1,1,303,2
2017-01-01 13:30,1,3,302,1
2017-01-01 13:31,1,1,301,1
2017-01-01 13:31,1,2,303,2
2017-01-01 13:31,1,3,301,1
2017-01-01 13:32,1,2,302,1
2017-01-01 13:32,1,3,305,1
2017-01-01 13:33,1,1,305,2
2017-01-01 13:33,1,2,301,1
2017-01-01 13:33,1,3,301,1
2017-01-01 13:34,1,3,304,1
2017-01-01 13:35,1,2,304,2
2017-01-01 13:35,1,3,301,1
2017-01-01 13:36,1,1,303,3
2017-01-01 13:36,1,2,303,1
2017-01-01 13:36,1,3,305,1
2017-01-01 13:37,1,1,305,1
2017-01-01 13:37,1,3,304,1
2017-01-01 13:38,1,1,302,1
2017-01-01 13:38,1,2,302,2
2017-01-01 13:38,1,3,303,1
2017-01-01 13:39,1,1,303,1
2017-01-01 13:39,1,2,304,1
2017-01-01 13:39,1,3,300,1
2017-01-01 13:40,1,2,300,1
2017-01-01 13:40,1,3,305,1
2017-01-01 13:41,1,2,305,1
2017-01-01 13:42,1,1,302,3
2017-01-01 13:42,1,2,300,1
2017-01-01 13:43,1,3,302,3
2017-01-01 13:44,1,1,303,2
2017-01-01 13:44,1,2,301,2
2017-01-01 13:44,1,3,305,1
2017-01-01 13:45,1,2,305,1
2017-01-01 13:45,1,3,300,1
2017-01-01 13:46,1,1,300,2
2017-01-01 13:46,1,3,303,1
2017-01-01 13:47,1,1,302,1
2017-01-01 13:47,1,2,302,2
2017-01-01 13:47,1,3,304,1
2017-01-01 13:48,1,1,304,1
2017-01-01 13:49,1,1,301,1
2017-01-01 13:49,1,2,304,2
2017-01-01 13:49,1,3,305,2
2017-01-01 13:50,1,1,302,1
2017-01-01 13:50,1,2,301,1
2017-01-01 13:50,1,3,301,1
2017-01-01 13:51,1,1,300,1
2017-01-01 13:51,1,2,304,1
2017-01-01 13:51,1,3,300,1
2017-01-01 13:52,1,1,301,1
2017-01-01 13:52,1,2,303,1
2017-01-01 13:53,1,1,303,1
2017-01-01 13:53,1,2,305,1
2017-01-01 13:53,1,3,303,2
2017-01-01 13:54,1,3,302,1
2017-01-01 13:55,1,1,300,2
2017-01-01 13:55,1,2,304,2
2017-01-01 13:56,1,2,301,1
2017-01-01 13:56,1,3,301,2
2017-01-01 13:57,1,1,304,2
2017-01-01 13:57,1,2,303,1
2017-01-01 13:57,1,3,305,1
2017-01-01 13:58,1,1,302,1
2017-01-01 13:58,1,2,305,1
2017-01-01 13:58,1,3,300,1
2017-01-01 13:59,1,1,305,1
2017-01-01 13:59,1,2,303,1
2017-01-01 13:59,1,3,302,1
2017-01-01 14:00,1,2,301,1
2017-01-01 14:00,1,3,304,1
2017-01-01 14:01,1,2,304,1
2017-01-01 14:01,1,3,303,1
2017-01-01 14:02,1,1,304,3
2017-01-01 14:02,1,2,300,1
2017-01-01 14:02,1,3,305,1
2017-01-01 14:03,1,1,301,1
2017-01-01 14:03,1,2,302,1
2017-01-01 14:03,1,3,304,1
2017-01-01 14:04,1,1,303,1
2017-01-01 14:04,1,2,305,1
2017-01-01 14:05,1,1,304,1
2017-01-01 14:05,1,2,301,1
2017-01-01 14:05,1,3,301,2
2017-01-01 14:06,1,2,304,1
2017-01-01 14:06,1,3,300,1
2017-01-01 14:07,1,2,305,1
2017-01-01 14:07,1,3,303,1
2017-01-01 14:08,1,1,300,3
2017-01-01 14:08,1,2,302,1
2017-01-01 14:08,1,3,301,1
2017-01-01 14:09,1,1,303,1
2017-01-01 14:09,1,2,305,1
2017-01-01 14:10,1,1,305,1
2017-01-01 14:10,1,3,302,2
2017-01-01 14:11,1,1,302,1
2017-01-01 14:11,1,2,303,2
2017-01-01 14:11,1,3,301,1
2017-01-01 14:12,1,1,304,1
2017-01-01 14:12,1,2,302,1
2017-01-01 14:12,1,3,303,1
2017-01-01 14:13,1,1,305,1
2017-01-01 14:13,1,2,300,1
2017-01-01 14:13,1,3,305,1
2017-01-01 14:14,1,1,301,1
2017-01-01 14:14,1,2,302,1
2017-01-01 14:14,1,3,301,1
2017-01-01 14:15,1,1,303,1
2017-01-01 14:15,1,3,303,1
2017-01-01 14:16,1,1,302,1
2017-01-01 14:16,1,2,300,2
2017-01-01 14:16,1,3,302,1
2017-01-01 14:17,1,2,303,1
2017-01-01 14:18,1,1,300,2
2017-01-01 14:18,1,2,302,1
2017-01-01 14:18,1,3,303,2
2017-01-01 14:19,1,1,302,1
2017-01-01 14:19,1,2,304,1
2017-01-01 14:19,1,3,300,1
2017-01-01 14:20,1,1,305,1
2017-01-01 14:20,1,2,302,1
2017-01-01 14:20,1,3,302,1
2017-01-01 14:21,1,1,303,1
2017-01-01 14:21,1,2,300,1
2017-01-01 14:22,1,1,301,1
2017-01-01 14:22,1,2,303,1
2017-01-01 14:22,1,3,304,2
2017-01-01 14:23,1,1,303,1
2017-01-01 14:23,1,2,300,1
2017-01-01 14:23,1,3,305,1
2017-01-01 14:24,1,1,304,1
2017-01-01 14:24,1,2,301,1
2017-01-01 14:24,1,3,301,1
2017-01-01 14:25,1,1,301,1
2017-01-01 14:25,1,2,300,1
2017-01-01 14:25,1,3,304,1
2017-01-01 14:26,1,1,302,1
2017-01-01 14:26,1,2,301,1
2017-01-01 14:26,1,3,302,1
2017-01-01 14:27,1,1,300,1
2017-01-01 14:27,1,3,300,1
2017-01-01 14:28,1,1,302,1
2017-01-01 14:28,1,2,304,2
2017-01-01 14:29,1,1,300,1
2017-01-01 14:29,1,3,302,2
2017-01-01 14:30,1,2,302,2
2017-01-01 14:30,1,3,301,1
2017-01-01 14:31,1,1,304,2
2017-01-01 14:31,1,2,300,1
2017-01-01 14:31,1,3,302,1
2017-01-01 14:32,1,1,303,1
2017-01-01 14:32,1,3,305,1
2017-01-01 14:33,1,2,303,2
2017-01-01 14:33,1,3,300,1
2017-01-01 14:34,1,1,302,2
2017-01-01 14:34,1,2,302,1
2017-01-01 14:34,1,3,302,1
2017-01-01 14:35,1,1,305,1
2017-01-01 14:35,1,2,304,1
2017-01-01 14:35,1,3,305,1
2017-01-01 14:36,1,3,300,1
2017-01-01 14:37,1,1,303,2
2017-01-01 14:37,1,2,303,2
2017-01-01 14:38,1,1,304,1
2017-01-01 14:38,1,2,304,1
2017-01-01 14:39,1,1,301,1
2017-01-01 14:39,1,2,302,1
2017-01-01 14:39,1,3,301,3
2017-01-01 14:40,1,1,300,1
2017-01-01 14:40,1,2,301,1
2017-01-01 14:40,1,3,305,1
2017-01-01 14:41,1,1,305,1
2017-01-01 14:41,1,2,302,1
2017-01-01 14:41,1,3,301,1
2017-01-01 14:42,1,2,301,1
2017-01-01 14:42,1,3,300,1
2017-01-01 14:43,1,1,301,2
2017-01-01 14:43,1,2,302,1
2017-01-01 14:43,1,3,303,1
2017-01-01 14:44,1,1,303,1
2017-01-01 14:44,1,2,300,1
2017-01-01 14:44,1,3,301,1
2017-01-01 14:45,1,1,300,1
2017-01-01 14:45,1,2,301,1
2017-01-01 14:45,1,3,304,1
2017-01-01 14:46,1,1,304,1
